paulo,[email],5 343433434
kainna,[email],21 43434343
gustavo,gustavo@gmail,sem telefone
pedro,[email],4343343434
,[email],
,[email],
ab,cd,33433434
emanuel,[email],sem telefone
sem nome,emanuel@gmail,sem telefone
p,p@gmail,455454545
p,[email],sem telefone
p,[email],sem telefone
teste
p,[email],sem telefone
edison,edison@gmail,141515151
edison,[email],4151515
edison,dfadasdasdada@gmail,44444
edison,dfadasdasdada@gmail,44444
maria,maria@gmail,454555
paulao,[email],44545454454544545
